245,-2463.44 -5011.81 52.125,60 62 67,stand
246,-2129.44 -5002.28 52.125,61 63,stand
247,-2121.79 -4698.25 52.125,62 64 68,stand
248,-2135.14 -4241.12 52.125,63 65 79,stand
249,-2143.63 -3963.05 52.125,64 66,stand
250,-2877.09 -3947.5 52.125,65 67,stand
251,-2880.5 -5018.84 56.125,66 61,stand
252,-2036.42 -4689.97 52.125,63 69,stand
253,-2044.24 -5015.33 52.125,68 70,stand
254,-1916.21 -4977.29 52.125,69 71,stand
255,-1928.89 -4731.61 52.125,70 72,stand
256,-1766.2 -4723.84 52.125,71 73,stand
257,-1761.31 -4456.57 52.125,72 74 80 82,stand
258,-1781.02 -4206.28 52.125,73 75,stand
259,-1934.23 -4195.82 52.125,74 76,stand
260,-1933.08 -3947.5 52.125,75 77 78 235,stand
261,-1811.46 -4074.85 52.125,76 236,stand
262,-2045.37 -3942.59 52.125,76 79,stand
263,-2047.96 -4229.63 52.125,78 64,stand
264,-1828.46 -4335.74 52.125,73 81,stand
265,-1966.46 -4346.78 52.125,80 246,stand
266,-1563.72 -4492.34 52.125,73 83 84 91,stand
267,-1538.43 -4234.94 30.8697,82 84 86 90,stand
268,-1423.44 -4502.33 52.125,82 85 83,stand
269,-1286.99 -4516.23 0.125,84 90 92 94 43 105,stand
270,-1460.91 -4010.39 27.9666,83 87,stand
271,-836.058 -4008.27 0.125,86 88 89 102,stand
272,-351.023 -4059.75 4.125,87 97 103 98 249,stand
273,-998.412 -4181.45 4.125,87 90,stand
274,-1168.79 -4209.68 2.5701,89 83 85 91 104,stand
275,-1407.65 -4366.8 52.125,90 82,stand
276,-1080.88 -4706.12 8.125,85 43 105,stand
277,-1452.84 -5080.3 0.319366,94 95 56 106,stand
278,-1378.53 -4697.96 0.125001,93 85 42 43,stand
279,-1517.41 -5329.75 1.2417,93 59 56 106,stand
280,-615.493 -4861.07 -5.3772,42 237,stand
281,-90.0151 -4528.5 7.38643,41 88 98 250,stand
282,-5.5897 -4470.2 23.0426,97 103 88 247 250,stand
283,80.8943 -4688.5 156.125,100 247,stand
284,81.6674 -4596.85 156.125,99 101,stand
285,162.766 -4608.77 148.125,100 107,stand
286,-396.273 -3874.83 0.147999,103 87,stand
287,29.1777 -4016.74 0.0227863,102 88 98 249,stand
288,-1111.13 -4384.79 7.0062,90 105,stand
289,-1122.11 -4556.32 1.74054,104 92 85,stand
290,-1205.9 -5124.55 4.125,42 93 95 57 56 43,stand
291,268.84 -4769.96 148.125,101 108 114,stand
292,218.282 -4953.22 148.125,107 109,stand
293,416.457 -4950.3 148.125,108 111 114,stand
294,938.507 -4962.94 148.125,111 112 115,stand
295,704.221 -4955.2 148.125,109 110,stand
296,903.987 -4784.41 148.125,110 113,stand
297,646.612 -4755.11 148.125,112 114,stand
298,404.927 -4763.45 148.125,113 107 109,stand
299,1043.03 -4956.76 148.125,110 116 136,stand
300,1041.56 -5020.27 148.125,115 117,stand
301,1167.38 -5016.35 148.125,116 118,stand
302,1172.03 -4950.74 148.125,117 119,stand
303,1435.72 -4958.64 148.125,118 120 123,stand
304,1638.43 -4959.52 148.125,119 121,stand
305,1797.93 -4890.88 148.125,120 122,stand
306,1807.65 -4794.68 148.125,121 123,stand
307,1452.48 -4785.18 148.125,119 122 239 238,stand
308,1853.55 -4771.15 12.125,125 126 129,stand
309,1757.96 -4951.97 12.125,124 243 244,stand
310,1353.4 -4754.35 12.125,124 127,stand
311,1209.34 -4632.63 12.125,126 128,stand
312,1094.62 -4621.03 12.125,127 131 259,stand
313,2140.81 -4768.46 8.125,124 130,stand
314,2151.62 -5122.88 -16.0418,129 167 170,stand
315,1100.02 -4911.82 12.125,132 133 128,stand
316,1169.85 -4904.46 12.125,131 133 134,stand
317,1094.27 -5122.97 12.125,131 132 138 139 140,stand
318,1175.73 -4676.67 148.125,132 135,stand
319,1171.62 -4514.88 148.125,134 136,stand
320,1040.36 -4520.51 148.125,135 115,stand
321,652.2 -5168.96 -19.875,38 138,stand
322,848.34 -5260.56 -23.875,137 133 139,stand
323,1105.32 -5264.54 -23.875,140 138 133 141,stand
324,1343.17 -5222.15 11.125,139 133 168,stand
325,1146.58 -5407.72 -23.875,139 142 143 148 157,stand
326,948.704 -5656.65 -23.875,141 148 149 158,stand
327,1142.29 -5700.2 8.125,141 144,stand
328,1188.31 -5844.57 -23.875,143 145 154,stand
329,1130.54 -5901.42 -23.875,144 146 153,stand
330,1027.41 -5894.44 -23.875,145 147 150 151,stand
331,1035.96 -5748.31 -23.875,146 148,stand
332,1039.54 -5699.85 8.125,147 141 142,stand
333,863.358 -5853.02 -23.875,142 150 158 159,stand
334,980.19 -5879.53 8.125,149 146,stand
335,1019.63 -5948.23 8.125,146 152 160,stand
336,1119.96 -6060.08 -23.875,153 156 160 151,stand
337,1175.25 -5953.65 8.125,145 152,stand
338,1228.3 -5862.34 8.125,144 155,stand
339,1345.84 -5852.48 -23.875,154 156 157 162,stand
340,1298.5 -6042.3 -23.875,152 155,stand
341,1353.92 -5596.75 -23.875,155 141,stand
342,738.239 -5796.43 -23.875,142 37 149 159,stand
343,815.68 -6223.27 -26.0317,149 158 160,stand
344,1088.81 -6265.39 -23.875,28 26 161 152 151 159,stand
345,1052.19 -6388.16 -23.875,160 27 28 26,stand
346,1766.95 -5828.22 -23.875,155 163 166 170,stand
347,1743.72 -6410.51 -23.875,162 164 210,stand
348,1476.87 -6396.59 -23.875,163 165,stand
349,1369.84 -6485.01 -19.875,28 164,stand
350,1810.98 -5608.34 -19.875,162 167 169,stand
351,1743.67 -5211.12 -23.875,166 130 168 169,stand
352,1399.76 -5226.28 -23.875,167 140,stand
353,2016.28 -5476.12 -17.3069,167 166 170,stand
354,2207.99 -5574.26 -7.875,169 130 162 171 227,stand
355,2396.42 -5518.27 4.125,172 170 174 176 178 258,stand
356,2376.85 -5190.22 0.125001,171 173,stand
357,2526.66 -5175.13 0.124999,172 174,stand
358,2578.14 -5230.16 0.124999,173 175 171 177 178 225,stand
359,2737.38 -5151.58 0.124998,174 178 179 181,stand
360,2766.21 -5540.81 0.125,171 177,stand
361,2929.49 -5489.87 0.125,176 174 179 180,stand
362,2584.1 -5402.26 0.125,174 175 171 179 258,stand
363,2849.09 -5306.24 4.125,177 175 178 180,stand
364,3057.16 -5461.41 0.125,177 179 181 182 184,stand
365,2999.46 -5182.17 0.125,175 180 182,stand
366,3222.79 -5402.38 0.125,180 181 183 184,stand
367,3378.84 -5702.36 0.125,182 185 186,stand
368,3046.59 -5684.13 0.125,180 182 185,stand
369,3154.34 -5899.67 0.125,184 183 186 187,stand
370,3354.56 -6016.93 4.125,183 185 188,stand
371,3224.5 -6443.31 0.125,185 189 212 216 213,stand
372,3349.73 -6079.87 35.125,186 189,stand
373,3309.04 -6158.65 0.125001,188 187 190 194 216,stand
374,3770.29 -6211.94 3.35921,189 191 194 216,stand
375,3969.74 -6224.01 48.125,190 192,stand
376,4364.71 -6199.61 0.124999,191 193,stand
377,4364.6 -6673.34 0.124999,192 194 195,stand
378,3908.74 -6594.44 0.124999,193 190 189 216,stand
379,4295.84 -6876.88 48.125,193 196 217,stand
380,4244.83 -7269.48 22.5455,195 197 217,stand
381,4085.54 -7325.38 16.1119,196 198 217,stand
382,3862.43 -7517.35 16.7337,197 199,stand
383,3530.88 -7696.99 0.125,198 200 218 221,stand
384,3006.08 -7706.64 0.125,199 201 220 221,stand
385,2648.79 -7610.38 4.125,200 202 207 220,stand
386,2061.51 -7830.28 8.125,201 203 207 206,stand
387,1958.22 -7481.81 10.8254,202 204,stand
388,2029.9 -7276.03 8.125,203 205,stand
389,2157.92 -7179.47 8.125,204 20 206 223 256,stand
390,2428.12 -7328.13 0.125,205 207 202 256,stand
391,2481.55 -7614.14 4.125,206 201 202 256,stand
392,2368.15 -6666.48 0.125,20 209 211 215 223,stand
393,2219.61 -6515.15 0.125,208 210,stand
394,2167.39 -6390 -23.875,209 163 230,stand
395,2790.16 -6528.12 4.125,208 213 212,stand
396,2946.07 -6670.75 4.125,211 214 187 213 216,stand
397,3041.74 -6428.6 4.11793,211 187 212 216,stand
398,2813.16 -6785.05 -6.02297,212 215,stand
399,2583.57 -6803.9 -2.74941,214 20 208 224,stand
400,3522.6 -6603.55 0.125,187 212 194 222 190 189 213,stand
401,3914.7 -7051.05 8.12217,197 196 195 218,stand
402,3469.5 -7274.4 0.124999,199 219 221 217 222,stand
403,3298.93 -7474.8 4.125,218 220,stand
404,3009.08 -7559.88 0.125,219 200 201 221,stand
405,3285.11 -7613.78 4.125,199 220 200 218,stand
406,3444.65 -6872.28 0.125001,216 218 257,stand
407,2439.73 -7000.31 0.125,208 205 224,stand
408,2445.77 -6792.92 0.125,223 215 20,stand
409,2361.13 -5235.77 136.125,174 226,stand
410,2352.75 -5178.74 136.125,225 240,stand
411,2171.12 -5818.81 -23.875,170 228,stand
412,2176.55 -5895.84 24.125,227 229,stand
413,2187.01 -6106.58 -15.2815,228 230,stand
414,2170.73 -6333.56 24.125,229 210,stand
415,12.8799 -5829.94 -19.875,34 232,stand
416,21.5915 -5752.33 24.125,231 233,stand
417,16.9466 -5501.34 -14.8974,232 234,stand
418,20.2833 -5316.82 24.125,233 39,stand
419,-1890.32 -3877.13 52.125,76 236,stand
420,-1746.98 -3904.31 52.125,235 77,stand
421,-484.114 -5041.79 0.125,96 41 42,stand
422,1282.86 -4803.06 148.125,123 239,stand
423,1364.57 -4717.13 148.125,123 238,stand
424,2537.78 -5175.13 136.125,226,stand
425,926.992 -6926.88 14.9733,3,stand
426,151.841 -6926.87 144.125,5,stand
427,2035.07 -4917.95 12.125,125,stand
428,1645.27 -4989.99 12.125,125,stand
429,1641.12 -7059.73 144.125,17,stand
430,-1940.25 -4575.45 52.125,81,stand
431,2.9609 -4660.72 156.125,98 99,stand
432,-1897.87 -5479.74 42.8255,59 60,stand
433,-340.814 -4460.6 0.178602,88 103 250,stand
434,-162.073 -4461.78 0.124999,249 97 98,stand
435,-350.207 -6053.66 0.125,51,stand
436,170.227 -6664.63 13.4761,1,stand
437,1045.13 -7023.07 8.125,254,stand
438,1122.08 -7046.62 8.125,253 21,stand
439,1282.2 -6882.94 144.125,16,stand
440,2532.9 -7215.16 -2.33771,206 205 207,stand
441,3286.34 -7074.54 7.54265,222,stand
442,2584.73 -5598.19 0.125,178 171,stand
443,1167.08 -4698.73 12.125,128,stand
444,end,0,0
445,5558.07 276.867 2.125,1 62 63 72 65,stand
446,5682.22 501.98 7.51133,0 2 42 43 62,stand
447,5890.74 1017.45 32.2673,1 3 4 7 33,stand
448,6076.59 1005.82 24.6923,2 4 122 126,stand
449,6025.51 1252.49 13.6878,2 3 5 27,stand
450,6004.95 1664.68 21.7474,6 4 7,stand
451,5898.3 2146.54 17.984,5 27 8,stand
452,5703.48 1334.42 10.8435,5 2 8 33 27 43,stand
453,5439.69 1346.16 -19.7718,7 9 27 6 127,stand
454,5120.14 1420.72 -18.7604,8 10 36,stand
455,4823.41 1447.11 -19.0865,9 11 23 32 35,stand
456,4497.01 1359.82 85.3466,10 12 12 31 29 32 36,stand
457,4209 1381.57 -6.11538,11 13 11 30 31 29 37,stand
458,3786.1 1521.5 -19.875,12 14 18 30 31 39 40,stand
459,3384.45 1567.63 -2.50394,13 15 16 18,stand
460,3092.5 1572.2 -17.2813,14 16 101 99 129,stand
461,3223.91 1268.01 -10.1584,14 15 90 107 110,stand
462,3162.11 2117.35 18.7318,18 19 100 101 24 129,stand
463,3569.94 2131.06 27.5482,17 13 14 19 20 24 40,stand
464,3662.52 2282.68 9.22789,18 17 100 128,stand
465,3987.98 2151.32 29.9899,18 21 24 25,stand
466,4158.8 2252.83 10.4854,22 20 128,stand
467,4605.12 2135.98 13.0578,23 21 25,stand
468,4818.97 1900.76 -25.409,22 26 27 10 32,stand
469,3999.13 1944.32 -3.59326,20 25 30 18 17,stand
470,4187.94 2142.06 34.125,24 20 26 22,stand
471,4408.57 1954.25 3.95194,25 23 28,stand
472,5412.95 1894.56 -15.0535,6 23 7 4 8 127,stand
473,4592.02 1724.87 -25.1031,26 29 32 30,stand
474,4323.85 1603.73 -6.44125,28 30 12 11,stand
475,4110.77 1638.26 -19.8253,29 24 13 12 39 37 28,stand
476,4302.83 1149.33 -19.6216,11 36 12 13 37 49,stand
477,4727.02 1619.83 -19.1841,28 23 10 11,stand
478,5578.29 1092.88 9.28296,2 7 34 43,stand
479,5275.75 1056.48 -19.875,33 35 45 121,stand
480,4995.78 1056.89 -19.4405,34 10 36 48 47 46,stand
481,4646.63 1077 -23.8799,35 31 48 49 9 11,stand
482,4141.63 1110.25 -20.3435,31 12 38 39 30 41,stand
483,4093.3 807.029 4.78185,37 50,stand
484,3901.64 1117.91 -16.952,37 13 40 41 30,stand
485,3592.3 1249.66 -8.72324,13 39 41 18 52,stand
486,3791 924.859 -19.6743,39 37 52 90 40 50 51 111,stand
487,5567.96 659.527 10.3951,1 43 44 125,stand
488,5635.11 815.894 3.00686,33 42 1 7 125,stand
489,5347.74 491.984 4.77126,42 45 62 125,stand
490,5134.35 511.442 14.9986,34 44 46,stand
491,4928.24 549.177 15.6806,47 35 45,stand
492,4704.33 565.376 13.8062,46 48 35,stand
493,4493.4 599.398 8.73476,49 36 50 35 47,stand
494,4243.13 712.023 2.125,50 48 31 36,stand
495,4044.36 669.338 1.33979,51 38 49 48 41 111,stand
496,3811.01 594.155 2.08176,52 50 41 112,stand
497,3550.32 574.02 -3.71126,53 51 83 82 41 89 111 81 40,stand
498,3164.9 511.699 -25.875,54 52 54 83 89 102 82,stand
499,2960.42 440.553 -29.4476,55 56 53 53 82 90,stand
500,2786.06 281.708 -9.91485,61 54,stand
501,2703.28 419.807 -16.8775,54 57,stand
502,2474.41 325.547 -21.7963,58 56 91 103 61 92,stand
503,2375.83 140.941 -14.3951,59 61 57 92 118,stand
504,2527.57 -108.49 -10.875,60 58 132,stand
505,2659.55 -307.962 -10.875,59 117 132,stand
506,2510.22 140.704 -9.875,58 55 57,stand
507,5513.6 423.741 4.94269,0 44 1,stand
508,5749.1 -48.3331 2.125,0 64 72 116 120,stand
509,5602.65 -185.062 2.61296,63 65 120,stand
510,5362.11 -171.912 3.27054,66 64 0 73,stand
511,5091.61 -108.611 7.98847,65 73 135 136,stand
512,4666.67 304.48 4.79337,69 70 71 136,stand
513,4230.56 346.799 -5.875,70 74,stand
514,4429.15 110.843 8.79389,67 70,stand
515,4473.2 382.562 -3.19582,67 69 68 134,stand
516,4964.26 251.848 2.125,67 72,stand
517,5326.96 195.105 2.125,0 71 73 63 136,stand
518,5274.92 18.7346 2.125,65 66 72,stand
519,4257.65 160.144 -5.875,68 76 133,stand
520,3704.24 71.5701 -5.875,87 81 115,stand
521,4076.38 149.302 -5.875,80 74 113 115,stand
522,4030.07 430.297 -5.875,80 78 112,stand
523,3729.62 353.561 -5.875,81 77 79 112,stand
524,3897.8 245.149 -5.875,80 78,stand
525,4066.67 264.761 -5.875,79 77 76,stand
526,3657.5 348.176 -5.875,78 82 86 52 75,stand
527,3287.67 202.36 -24.9096,81 87 54 86 83 52 53,stand
528,3038.43 95.1295 -4.875,82 84 53 52,stand
529,2990.34 -116.183 -4.875,85 83 88,stand
530,3149.64 -64.1463 -6.03657,86 84,stand
531,3251.84 -129.359 -7.62666,87 82 81 85,stand
532,3537.48 25.1855 -19.0373,75 86 82,stand
533,2782.67 -62.0323 -4.875,84 117,stand
534,3298.87 713.53 -2.63942,53 52 102 131,stand
535,3204.63 1098.93 -16.6104,41 16 54 102 110 131,stand
536,2590.37 820.262 -13.1661,57 103 102 123,stand
537,2128.43 466.744 -20.3148,58 57 93 119,stand
538,1935.69 864.953 -8.7576,103 92 94,stand
