116,447.128 -292.167 68.125,118 115 117,stand
117,437.415 -443.822 68.125,67 116,stand
118,582.932 -297.811 126.125,119 116,stand
119,561.586 -485.701 204.125,120 118,stand
120,423.422 -470.754 204.125,119 137,stand
121,1164.82 -1203.64 72.125,123 14 126 122,stand
122,1064.12 -1299.76 72.125,123 125 121,stand
123,1117.59 -1476.49 72.125,124 122 121,stand
124,861.878 -1497.7 72.125,125 123 61,stand
125,878.58 -1294.38 72.125,124 122,stand
126,1210.99 -1231.4 72.125,121 127,stand
127,1219.66 -1418.5 208.125,128 126,stand
128,1160.28 -1512.65 208.125,129 127,stand
129,942.009 -1504.82 208.125,130 128,stand
130,833.342 -1397.96 208.125,129 131,stand
131,970.478 -1207.91 208.125,130,stand
132,-1156.74 -519.824 260.125,95 133,stand
133,-1257.83 -469.348 258.125,132 134,stand
134,-1204.89 -139.4 258.125,133 94,stand
135,224.68 1655.62 232.125,105,stand
136,-343.994 -1356.73 64.126,50 54,stand
137,318.75 -353.28 204.125,120,stand
138,257.431 690.616 64.125,139 25 74,stand
139,47.2789 716.251 64.0938,138 80 140,stand
140,-33.8218 876.465 59.4834,139 73 141 80,stand
141,-23.3392 1238.14 65.3462,140 142 32,stand
142,177.704 1381.07 68.125,141 27,stand
143,-396.432 -536.617 64.125,46 144,stand
144,-286.916 -450.197 60.7946,143 113,stand
145,-461.366 794.809 69.9345,36 80 37,stand
146,-635.695 -2201.31 65.9311,58,stand
147,-786.044 -1020.43 64.125,148,stand
148,-795.404 -941.476 64.125,147 49 149,stand
149,-1189.17 -770.472 64.125,148 48,stand
150,-1167.79 1007.58 64.125,39,stand
151,-774.145 1348.36 80.125,107,stand
152,-906.889 1714.62 80.125,106,stand
153,-729.902 2271.71 64.125,111,stand
154,-363.234 2077.51 64.125,112 33 111,stand
155,1278.97 1643.56 64.125,156 157,stand
156,1158.6 1651.21 64.125,155 4,stand
157,1285.66 1414.64 64.125,155 4,stand
158,1463.2 171.678 59.8727,9,stand
159,1845.14 -723.622 72.2463,3,stand
160,503.912 -1483.51 68.125,61,stand
161,end
