110,3398.26 1084.8 1.63837,109 90 111 16,stand
111,3430.9 835.152 0.962953,110 52 41 50,stand
112,3837.77 415.322 -5.875,51 77 78,stand
113,4177.37 74.3954 -5.875,76 114,stand
114,3962.71 -6.51009 -5.875,113 115,stand
115,3912.69 96.0066 -5.875,114 76 75,stand
116,5860.41 85.4573 20.1207,63 120,stand
117,2806.9 -252.146 -4.875,88 60,stand
118,2123.71 -23.043 -23.4637,58 119,stand
119,1951.22 223.317 -23.7528,118 92,stand
120,5961.21 -208.901 6.81811,116 64 63,stand
121,5352.64 625.189 12.125,34,stand
122,6097.37 762.95 18.0332,3 126,stand
123,2865.68 821.906 -5.875,91,stand
124,3431.07 1440.51 25.8529,108,stand
125,5456.89 697.216 2.34447,43 44 42,stand
126,5972.86 886.585 37.5182,122 3,stand
127,5238.64 1730.39 -19.5558,8 27,stand
128,3909.55 2222.49 14.9434,19 21,stand
129,3151.85 1848.71 9.26341,17 15,stand
130,2914.46 1289.46 -37.9061,102 101,stand
131,3263.01 882.578 0.388421,89 90,stand
132,2570.72 3.43449 -10.3899,59 60,stand
133,4282.91 88.042 -5.875,74,stand
134,4323 470.824 -4.64444,70,stand
135,4868.71 -78.9016 16.0227,66 136,stand
136,4910.96 64.8592 2.125,135 67 72 66,stand
137,2280.99 1489.02 -4.16754,94 95,stand
138,end
